ensembl,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene,ENTREZID,description
ENSMUSG00000024402,5669.701055235486,-1.6192581462994668,0.24476066259841672,-6.615679697501935,3.69848403113608e-11,4.955598753319233e-7,Lta,16992,lymphotoxin A [Source:MGI Symbol;Acc:MGI:104797]
ENSMUSG00000022385,1724.3930322765918,-0.9328084928689961,0.14954806854440358,-6.237516150815603,4.445732205773427e-10,2.9784182912579077e-6,Gtse1,29870,G two S phase expressed protein 1 [Source:MGI Symbol;Acc:MGI:1352755]
ENSMUSG00000027009,2175.1523641618273,1.0189145859221975,0.1696185183625529,6.007095190775737,1.8887663499754844e-9,5.061516064664304e-6,Itga4,16401,integrin alpha 4 [Source:MGI Symbol;Acc:MGI:96603]
ENSMUSG00000025507,969.4151144752557,-1.1486356065650685,0.1896399702358481,-6.056927793948467,1.3874582951341758e-9,5.061516064664304e-6,Pidd1,57913,p53 induced death domain protein 1 [Source:MGI Symbol;Acc:MGI:1889507]
ENSMUSG00000021340,947.8122139752206,1.4501704859071902,0.24033144602832893,6.034043858481391,1.599066338069765e-9,5.061516064664304e-6,Gpld1,14756,glycosylphosphatidylinositol specific phospholipase D1 [Source:MGI Symbol;Acc:MGI:106604]
ENSMUSG00000000982,53.43713298527285,-3.177401385786594,0.5467018928525686,-5.811945097185637,6.175109472559269e-9,1.3790048637136941e-5,Ccl3,20302,chemokine (C-C motif) ligand 3 [Source:MGI Symbol;Acc:MGI:98260]
ENSMUSG00000027200,167.696847408733,-2.6597848099477353,0.4617389629566764,-5.760364672100013,8.393240030521585e-9,1.606586045270839e-5,Sema6d,214968,"sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6D [Source:MGI Symbol;Acc:MGI:2387661]"
ENSMUSG00000028064,1833.9890404434618,-1.475719046632226,0.26154015780210127,-5.642418583186959,1.676778343348267e-8,2.8083941278154286e-5,Sema4a,20351,"sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4A [Source:MGI Symbol;Acc:MGI:107560]"
ENSMUSG00000052949,1429.0129894496447,0.8308087665681989,0.1573550534587144,5.279835304343626,1.2930005636365625e-7,1.9249905057962556e-4,Rnf157,217340,ring finger protein 157 [Source:MGI Symbol;Acc:MGI:2442484]
ENSMUSG00000030208,483.5877456728045,-2.027140351021863,0.3884247078694526,-5.218875910703326,1.800123133140227e-7,2.4119849860945904e-4,Emp1,13730,epithelial membrane protein 1 [Source:MGI Symbol;Acc:MGI:107941]
ENSMUSG00000023951,2371.032679168575,0.5872778804991804,0.11484145610312949,5.113814300402072,3.157177443332523e-7,3.845729142110225e-4,Vegfa,22339,vascular endothelial growth factor A [Source:MGI Symbol;Acc:MGI:103178]
ENSMUSG00000040918,1659.0989550726385,-0.7745323808496221,0.15240500094781723,-5.082066704063198,3.733502480819871e-7,4.1687666450421207e-4,Slc19a2,116914,"solute carrier family 19 (thiamine transporter), member 2 [Source:MGI Symbol;Acc:MGI:1928761]"
ENSMUSG00000039997,200.9230265003884,-1.843205822988467,0.36600413428113365,-5.036024597396135,4.752995099820435e-7,4.898875487884154e-4,Ifi203,15950,interferon activated gene 203 [Source:MGI Symbol;Acc:MGI:96428]
ENSMUSG00000050271,105.6011469977666,-2.3457349168194823,0.46802448614782893,-5.011991864200381,5.386948220535558e-7,5.155694229068281e-4,Prag1,244418,PEAK1 related kinase activating pseudokinase 1 [Source:MGI Symbol;Acc:MGI:1196223]
ENSMUSG00000018899,2066.3267132641627,-0.7519426683837916,0.15064649344938136,-4.9914382417168675,5.993134586435112e-7,5.353467354909604e-4,Irf1,16362,interferon regulatory factor 1 [Source:MGI Symbol;Acc:MGI:96590]
ENSMUSG00000029561,22.7077538524675,-3.871507794043884,0.7910638938291612,-4.894051952369827,9.878074398887062e-7,7.847025886379765e-4,Oasl2,23962,2'-5' oligoadenylate synthetase-like 2 [Source:MGI Symbol;Acc:MGI:1344390]
ENSMUSG00000063889,1348.9524351980654,0.883174426409385,0.1805156969853136,4.892507638719298,9.955925074144042e-7,7.847025886379765e-4,Crem,12916,cAMP responsive element modulator [Source:MGI Symbol;Acc:MGI:88495]
ENSMUSG00000079685,212.57285276894757,-1.8336164121971863,0.3804394390311669,-4.819732719790311,1.4375067899471596e-6,9.17197784690571e-4,Ulbp1,77777,UL16 binding protein 1 [Source:MGI Symbol;Acc:MGI:1925027]
ENSMUSG00000056749,2587.1081866912564,0.8023715015197448,0.16600006069422915,4.833561494882264,1.3411182530943942e-6,9.17197784690571e-4,Nfil3,18030,"nuclear factor, interleukin 3, regulated [Source:MGI Symbol;Acc:MGI:109495]"
ENSMUSG00000033355,55.14187123351872,-3.4793628760933295,0.7205710913637428,-4.828618463597167,1.374835366272285e-6,9.17197784690571e-4,Rtp4,67775,receptor transporter protein 4 [Source:MGI Symbol;Acc:MGI:1915025]
ENSMUSG00000024235,844.0096807436236,-1.1309333817795781,0.23324685760407107,-4.848654311559046,1.243018171922635e-6,9.17197784690571e-4,Map3k8,26410,mitogen-activated protein kinase kinase kinase 8 [Source:MGI Symbol;Acc:MGI:1346878]
ENSMUSG00000005533,119.15520628928701,1.3155403961494463,0.27385426846315863,4.8037973026022955,1.5568443902385327e-6,9.481889993093681e-4,Igf1r,16001,insulin-like growth factor I receptor [Source:MGI Symbol;Acc:MGI:96433]
ENSMUSG00000073491,52.76404721492547,-2.6106353844688686,0.5463068479683686,-4.778697895106791,1.7643405665370773e-6,9.849194405394958e-4,Ifi213,623121,interferon activated gene 213 [Source:MGI Symbol;Acc:MGI:3695276]
